City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Namibe,AO,72.79,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
5,Tete,MZ,73.35,overcast clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
6,Atuona,PF,79.07,broken clouds,-9.8,-139.0333,Villa Enata
8,Chuy,UY,68.34,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
11,Hobart,AU,73.99,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,Harper,LR,78.4,few clouds,4.375,-7.7169,Screensaver
14,Rikitea,PF,79.38,clear sky,-23.1203,-134.9692,Pension Maro'i
17,Bredasdorp,ZA,61.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
18,Castro,BR,64.63,light rain,-24.7911,-50.0119,CHACARA BAILLY
22,Saint-Philippe,RE,79.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
23,Mataura,NZ,73.81,overcast clouds,-46.1927,168.8643,Ellie's Villa
25,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
28,Ribeira Grande,PT,62.92,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
29,Salaga,GH,77.23,scattered clouds,8.5508,-0.5188,Bore Nada Guest House
30,Lucapa,AO,64.49,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
31,New Norfolk,AU,73.99,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
33,Caravelas,BR,74.48,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
35,Kapaa,US,75.2,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
37,Pitimbu,BR,77.0,few clouds,-7.4706,-34.8086,Reserva do Abiaí
49,Kaeo,NZ,73.0,clear sky,-35.1,173.7833,Bushido Lodge
54,Tshikapa,CD,70.52,moderate rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
58,Matamoros,MX,78.8,clear sky,25.5333,-103.25,Quinta Belem
59,Mar Del Plata,AR,61.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
60,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
61,Rawson,AR,60.64,few clouds,-43.3002,-65.1023,Hosteria Sampedro
63,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
66,Pafos,CY,60.8,clear sky,34.7667,32.4167,Elysium Hotel
68,Puerto Ayora,EC,78.01,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
69,Kalmunai,LK,78.55,overcast clouds,7.4167,81.8167,VS Villa
70,Akyab,MM,73.62,overcast clouds,20.15,92.9,Hotel Memory
71,Chokwe,MZ,75.87,clear sky,-24.5333,32.9833,Complexo Sonho Real
74,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
79,Pimentel,PE,72.32,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
82,Miranda,CO,67.15,clear sky,3.2499,-76.2281,unidiversidad organica la utopia
84,Sao Filipe,CV,74.39,overcast clouds,14.8961,-24.4956,Tortuga B&B
85,Horta,PT,62.2,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
87,Swellendam,ZA,66.0,clear sky,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
93,Yilan,TW,75.2,few clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
94,Tiarei,PF,77.0,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
95,Saint-Joseph,RE,79.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
98,Anjangaon,IN,65.43,clear sky,21.1631,77.3094,Shivam Lodge
99,Saldanha,ZA,63.37,clear sky,-33.0117,17.9442,Blue Bay Lodge
101,Panaba,MX,67.37,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
105,Tomatlan,MX,71.08,clear sky,19.9333,-105.25,Norma franco
107,Gisborne,NZ,66.99,broken clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
115,Douentza,ML,60.37,clear sky,14.9951,-2.9517,Ogomono Doumbo
120,Wamba,NG,72.61,clear sky,8.9333,8.6,Roma Zee Guest House Annex
121,Vila Franca Do Campo,PT,63.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
123,Hermanus,ZA,61.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
126,Qui Nhon,VN,75.02,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
129,Villa Bruzual,VE,76.06,overcast clouds,9.3328,-69.1208,Edificio Guarente
130,Tabou,CI,78.17,few clouds,4.423,-7.3528,hotêl doufoulougou
133,Villa Carlos Paz,AR,63.0,broken clouds,-31.4241,-64.4978,Monte Carlo
136,Boa Vista,BR,78.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
143,Burnie,AU,62.73,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
148,Banswada,IN,71.71,scattered clouds,18.3833,77.8833,Bc Boys Hostel
150,Naze,JP,62.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
151,Alta Floresta,BR,71.47,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
152,Belmonte,BR,78.8,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
153,Port Alfred,ZA,62.01,clear sky,-33.5906,26.891,The Halyards Hotel
154,Saint-Pierre,RE,79.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
159,Victoria,HK,72.0,clear sky,22.2855,114.1577,Mini Hotel Central
161,San Juan,AR,73.71,broken clouds,-31.5375,-68.5364,Hotel Provincial
163,Mangrol,IN,63.93,clear sky,21.1167,70.1167,Hotel The Royal Honours
164,Ngunguru,NZ,73.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
165,Kaitangata,NZ,61.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
166,Itarema,BR,78.6,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
168,Miracema Do Tocantins,BR,73.58,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
170,Sambava,MG,75.92,clear sky,-14.2667,50.1667,Melrose
179,Coquimbo,CL,64.4,overcast clouds,-29.9533,-71.3436,Hotel San Juan
180,Sur,OM,65.23,clear sky,22.5667,59.5289,Sur Plaza Hotel
181,Port Augusta,AU,71.6,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
184,Pisco,PE,69.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
185,Cabo San Lucas,MX,66.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
189,Airai,TL,66.16,overcast clouds,-8.9266,125.4092,Juvinal Martin
192,Axim,GH,78.57,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
193,Arraial Do Cabo,BR,76.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
194,Los Llanos De Aridane,ES,64.4,scattered clouds,28.6585,-17.9182,Valle Aridane
195,Nijar,ES,62.6,clear sky,36.9665,-2.206,La Casa del Cine
197,San Cristobal,VE,64.76,overcast clouds,7.7669,-72.225,Pirineos
198,Sulangan,PH,79.79,overcast clouds,11.1373,123.7228,Maia's Beach Resort
199,Codrington,AU,66.18,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
200,Bitung,ID,78.8,scattered clouds,1.4451,125.1824,K2 Lembeh
201,Barreirinha,BR,74.57,scattered clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
203,Saint-Paul,RE,78.8,clear sky,-21.0096,55.2707,Boucan Canot
206,Quatre Cocos,MU,78.8,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
207,Bonthe,SL,76.93,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
217,Tuatapere,NZ,66.43,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
223,Mwinilunga,ZM,62.26,light rain,-11.7358,24.4293,Kwakuwahi Lodge
225,Mahebourg,MU,78.8,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
227,Lagoa,PT,61.72,overcast clouds,39.05,-27.9833,Casa Das Faias
229,Limon,CR,75.45,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
234,Salta,AR,69.8,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
236,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
237,Bengkulu,ID,75.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
242,Souillac,MU,78.8,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
244,Chicama,PE,68.0,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
251,Bambous Virieux,MU,78.8,few clouds,-20.3428,57.7575,Casa Tia Villa
253,Colac,AU,69.01,clear sky,-38.3333,143.5833,Otway Gate Motel
258,Naliya,IN,61.97,clear sky,23.2667,68.8333,Hotel Panchvati
261,Newcastle,AU,79.0,overcast clouds,-32.9272,151.7765,NOAH'S on the beach
266,Mogadishu,SO,74.34,few clouds,2.0371,45.3438,Hotel Juba
268,Nelson Bay,AU,77.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
270,Warri,NG,77.72,clear sky,5.5167,5.75,BON Hotel Delta
275,Carauari,BR,74.12,broken clouds,-4.8828,-66.8958,Hotel Fellip
276,Port Elizabeth,ZA,60.8,clear sky,-33.918,25.5701,39 On Nile Guest House
277,Hobyo,SO,75.2,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
278,Salalah,OM,66.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
280,Libertador General San Martin,AR,78.01,scattered clouds,-23.8064,-64.7876,Posada del Sol
281,Savalou,BJ,75.94,clear sky,7.9281,1.9756,Hotel F&F
286,Qinzhou,CN,70.66,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
291,Miraflores,MX,68.0,clear sky,19.2167,-98.8083,Hotel Mansión
295,Atambua,ID,75.7,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
296,Sao Joao Da Barra,BR,77.13,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
298,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
299,Gigmoto,PH,77.74,overcast clouds,13.7796,124.39,Cj's Travellers Inn
300,Nha Trang,VN,78.8,scattered clouds,12.25,109.1833,Hanoi Golden Hotel
301,Otautau,NZ,71.46,light rain,-46.15,168.0,Otautau Hotel
302,Tocopilla,CL,67.05,clear sky,-22.092,-70.1979,Hotel Galvarino
303,East London,ZA,70.34,broken clouds,-33.0153,27.9116,Tu Casa
304,Manaure,CO,77.13,broken clouds,11.7751,-72.4445,Hotel Palaaima
306,Gatesville,US,64.4,clear sky,31.4352,-97.7439,Rodeway Inn
307,Taltal,CL,65.37,clear sky,-25.4,-70.4833,Residencial Karime
308,Itaituba,BR,73.56,overcast clouds,-4.2761,-55.9836,Hotel Campos
314,Huarmey,PE,71.2,broken clouds,-10.0681,-78.1522,Hotel Miramar
317,Pontalina,BR,71.4,overcast clouds,-17.525,-49.4472,Hotel Entre Rios
319,Vao,NC,76.3,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
323,Pochutla,MX,70.59,clear sky,15.7432,-96.4661,Hotel Posada San Jose
327,Guayaramerin,BO,74.01,overcast clouds,-10.8368,-65.3614,Hostal Funf
328,Nampula,MZ,69.06,overcast clouds,-15.1165,39.2666,Tacab Residencial
329,Paita,PE,76.23,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
331,Lima,PE,75.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
333,Rio Grande,BR,68.0,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
334,Shakawe,BW,68.65,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
340,Taraza,CO,77.14,broken clouds,7.5836,-75.4007,Hotel Monteverde
343,Mubi,NG,64.11,clear sky,10.2676,13.2644,Hotel
345,Pizarro,CO,77.34,light rain,4.9533,-77.366,Hotel Limonar
347,Xai-Xai,MZ,74.79,clear sky,-25.0519,33.6442,Complexo da Familia
349,Mayumba,GA,75.88,overcast clouds,-3.432,10.6554,LIKWALE LODGE
354,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
361,Soyo,AO,79.79,moderate rain,-6.1349,12.3689,Hotel Mpampa
365,Hambantota,LK,77.0,few clouds,6.1241,81.1185,Bungalow 63
366,Lazaro Cardenas,MX,75.96,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
368,Jipijapa,EC,77.0,overcast clouds,-1.3333,-80.5833,Los Ceibos Internacional
369,Quelimane,MZ,75.0,broken clouds,-17.8786,36.8883,Hotel Flamingo
371,Tigre,AR,62.6,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
373,Mecca,SA,64.96,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
374,Labrea,BR,74.46,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
375,Marataizes,BR,75.24,clear sky,-21.0433,-40.8244,Ed. Barra Shopping
386,Santa Isabel Do Rio Negro,BR,75.7,broken clouds,-0.4139,-65.0192,Hotel GSA
389,Basco,PH,70.32,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
390,Cartagena,CO,77.0,clear sky,10.3997,-75.5144,Costa Del Sol
395,Impfondo,CG,71.62,overcast clouds,1.6381,18.0667,Préfecture de la Likouala
398,Plettenberg Bay,ZA,64.98,clear sky,-34.0527,23.3716,Thanda Vista B&B
410,Coracao De Jesus,BR,77.0,clear sky,-16.6853,-44.365,Hotel Neves
425,Guia De Isora,ES,64.4,few clouds,28.2115,-16.7795,La Vista Pension
428,Myitkyina,MM,65.21,broken clouds,25.3833,97.4,Shwe Phyu Hotel
429,Yarada,IN,75.2,mist,17.65,83.2667,"D-26/2, Dolphin Hill,"
435,Bandarbeyla,SO,73.4,overcast clouds,9.4942,50.8122,JABIR HOTEL
440,Houma,US,68.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
441,Tautira,PF,77.0,moderate rain,-17.7333,-149.15,Pension Oaoa
446,Mwingi,KE,60.24,broken clouds,-0.9344,38.0601,Thorn Tree by The Address
451,Nishihara,JP,68.0,few clouds,26.1842,127.7558,Minshuku Agaihama
452,Morondava,MG,78.08,clear sky,-20.2833,44.2833,La Case Bambou
453,Carutapera,BR,77.83,overcast clouds,-1.195,-46.02,Lidera
454,Montepuez,MZ,67.73,moderate rain,-13.1256,38.9997,Complexo Messalo
456,Nicoya,CR,78.8,clear sky,10.1483,-85.45200000000001,Guayacan Real
457,Domoni,KM,79.3,overcast clouds,-12.2569,44.5319,Al Djadid
461,Puerto Del Rosario,ES,64.4,mist,28.5004,-13.8627,Hotel JM Puerto del Rosario
462,Hirara,JP,69.8,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
465,Praia Da Vitoria,PT,64.4,broken clouds,38.7333,-27.0667,Hotel Branco I
467,Takoradi,GH,78.66,broken clouds,4.8845,-1.7554,Raybow International Hotel
472,Flinders,AU,68.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
476,Rio Blanco,MX,63.23,overcast clouds,18.8333,-97.15,Hotel L'orbe
477,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
478,Prachuap Khiri Khan,TH,78.8,clear sky,12.2167,99.75,สมบัติยาย
479,Gushikawa,JP,68.0,clear sky,26.3544,127.8686,Kirari Guest House
480,Tezu,IN,68.09,few clouds,27.9167,96.1667,Circuit House
482,Maragogi,BR,77.34,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
483,Dosso,NE,67.37,few clouds,13.049000000000001,3.1937,Hotel Toubal
485,Neuquen,AR,64.4,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
496,La Joya,MX,75.0,overcast clouds,18.6667,-99.4667,HOTEL BUGAMBILIAS
510,Bahir Dar,ET,61.29,clear sky,11.5936,37.3908,"Delano Hotel, Bahir Dar"
512,Kinkala,CG,69.8,few clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
516,Diofior,SN,69.8,clear sky,14.1833,-16.6667,Souimanga Lodge
519,Puerto Suarez,BO,77.5,clear sky,-18.95,-57.8,Hotel casa real
520,Seminole,US,62.01,clear sky,28.7086,-81.2081,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
523,Luangwa,ZM,72.27,overcast clouds,-15.6167,30.4167,Gerasimos Safari Lodge
525,Nkhotakota,MW,73.27,light rain,-12.9274,34.2961,Sitima Inn
526,San Martin,AR,62.6,light intensity drizzle,-33.080999999999996,-68.4681,Finca Vivencias
529,Ahipara,NZ,70.07,clear sky,-35.1667,173.1667,Ahipara Holiday Park
533,Cockburn Town,TC,73.4,few clouds,21.4612,-71.1419,Osprey Beach Hotel
535,Bontang,ID,78.31,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
537,Linhai,CN,61.0,broken clouds,28.85,121.1167,Linhai S&N International Hotel
539,Rusape,ZW,60.17,overcast clouds,-18.5278,32.1284,Surrey Lodge
544,Houston,US,70.0,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
545,Port-Gentil,GA,76.87,overcast clouds,-0.7193,8.7815,Fengshui Residence
549,Esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
552,Nanakuli,US,78.8,clear sky,21.3906,-158.1547,Camp Pālehua
561,Mount Hagen,PG,73.08,overcast clouds,-5.8581,144.2274,Highlander Hotel Mt Hagen PNG
565,Santa Fe,AR,68.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
569,Ntoum,GA,75.2,broken clouds,0.3833,9.7833,Hôtel Santa Barbara
575,Mount Gambier,AU,71.6,scattered clouds,-37.8333,140.7667,Commodore on the Park
577,Te Anau,NZ,65.88,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
582,Sinnamary,GF,77.63,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
583,Parana,AR,68.0,overcast clouds,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
585,Maceio,BR,75.2,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
586,Cidreira,BR,75.61,overcast clouds,-30.1811,-50.2056,Hotel Castelo
587,Pauini,BR,74.25,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
589,Jimeta,NG,70.09,clear sky,9.2833,12.4667,Yola International Hotel
590,Rio Grande Da Serra,BR,77.0,clear sky,-23.7442,-46.3983,Pousada e Restaurante Recanto dos Amigos.
591,Neiafu,TO,77.0,light rain,-18.65,-173.9833,Mystic Sands
593,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
597,Marsh Harbour,BS,66.97,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
605,Jaguarari,BR,67.78,overcast clouds,-10.2639,-40.1958,Hotel Quintal De Casa
608,Port Lincoln,AU,69.01,clear sky,-34.7333,135.8667,Port Lincoln Hotel
615,Omboue,GA,74.75,overcast clouds,-1.5746,9.2618,Hotel Olako
616,Barra Do Garcas,BR,73.92,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
618,Mineros,BO,76.14,broken clouds,-17.1167,-63.2333,Residencial Imperial
620,Sena Madureira,BR,74.07,light rain,-9.0656,-68.6569,Hotel Central
621,Ruston,US,62.6,broken clouds,32.5232,-92.6379,"Country Inn & Suites by Radisson, Ruston, LA"
626,Nata,PA,73.99,scattered clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
627,Minab,IR,62.17,clear sky,27.1467,57.0801,Bam campground
628,Kismayo,SO,74.93,few clouds,-0.3582,42.5454,Agan-Hotel
629,Antofagasta,CL,66.2,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
634,Quarai,BR,70.84,overcast clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
636,Santa Rita,BR,77.0,few clouds,-7.1139,-34.9781,Infinity Motel
639,Yokadouma,CM,68.18,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
644,Gunjur,GM,68.0,clear sky,13.2019,-16.7339,Kuba Lodge
645,Inongo,CD,72.19,light rain,-1.95,18.2667,Hotel Du Lac
646,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
650,Andros Town,BS,68.0,few clouds,24.7,-77.7667,Hanks place
660,Kayunga,UG,64.87,broken clouds,0.7025,32.8886,Katikomu Hotel
665,George,ZA,62.6,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
669,Khamgaon,IN,65.44,clear sky,20.6833,76.5667,Hotel Gurukrupa Inn
673,Bubaque,GW,78.78,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
681,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
685,San Patricio,US,73.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
690,Santiago,CL,64.4,broken clouds,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
694,Angoche,MZ,77.14,overcast clouds,-16.2325,39.9086,Guest House HESADA
696,Suchiate,MX,75.2,clear sky,14.55,-92.2167,Hospedaje
700,Tucuman,AR,69.8,mist,-26.8241,-65.2226,Dallas Hotel Tucuman
705,Malanje,AO,62.31,overcast clouds,-9.5402,16.340999999999998,Malanje Hotel
