City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Port Hedland,AU,-20.3167,118.5667,93.2,49,90,14.97,overcast clouds
236,Touros,BR,-5.1989,-35.4608,77.0,88,20,3.44,few clouds
237,Bengkulu,ID,-3.8004,102.2655,75.15,90,100,3.04,overcast clouds
238,Tome,CL,-36.6167,-72.95,59.0,94,0,4.61,clear sky
239,Constitucion,CL,-35.3333,-72.4167,59.0,92,21,8.19,few clouds
240,Guadalupe Y Calvo,MX,26.1,-106.9667,43.95,68,62,3.24,broken clouds
241,Egvekinot,RU,66.3167,-179.1667,-20.29,85,100,11.1,overcast clouds
242,Souillac,MU,-20.5167,57.5167,78.8,83,20,6.91,few clouds
243,Gondanglegi,ID,-7.7479,112.0132,83.77,72,82,4.34,broken clouds
244,Chicama,PE,-7.8447,-79.1469,68.0,88,90,10.36,overcast clouds
245,Aban,RU,56.67,96.06,-37.89,79,0,1.16,clear sky
246,Seydi,TM,39.4816,62.9137,45.12,56,100,9.24,overcast clouds
247,Berkakit,RU,56.5807,124.7681,-30.46,81,100,2.37,overcast clouds
248,Pasir Gudang,MY,1.4584,103.8805,82.4,74,75,11.5,broken clouds
249,Berlevag,NO,70.8578,29.0864,24.76,95,100,18.75,light snow
250,Necochea,AR,-38.5473,-58.7368,59.0,67,59,4.0,broken clouds
251,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,20,6.91,few clouds
252,Mackenzie,CA,55.2999,-123.1698,10.4,92,90,4.61,light snow
253,Colac,AU,-38.3333,143.5833,69.01,73,7,4.0,clear sky
254,Vostok,RU,46.4856,135.8833,-7.51,84,14,5.53,few clouds
255,Hoquiam,US,46.9809,-123.8893,46.0,81,90,12.66,overcast clouds
256,Selkirk,CA,50.1436,-96.8845,24.01,93,90,4.61,light snow
257,Thinadhoo,MV,0.5333,72.9333,81.86,77,12,12.41,few clouds
258,Naliya,IN,23.2667,68.8333,61.97,55,0,5.17,clear sky
259,Lexington,US,37.9887,-84.4777,35.01,93,90,16.11,light snow
260,Aykhal,RU,66.0,111.5,-31.88,81,100,11.99,overcast clouds
261,Newcastle,AU,-32.9272,151.7765,79.0,83,90,21.85,overcast clouds
262,Fort Nelson,CA,58.8053,-122.7002,-11.2,77,40,3.44,scattered clouds
263,Riyadh,SA,24.6877,46.7219,50.0,53,0,3.44,clear sky
264,Tyumentsevo,RU,53.3224,81.498,-0.42,93,100,9.82,overcast clouds
265,Cherskiy,RU,68.75,161.3,-34.69,83,0,2.15,clear sky
266,Mogadishu,SO,2.0371,45.3438,74.34,84,20,15.41,few clouds
267,Asau,RO,46.4333,26.4,37.0,80,20,18.41,light snow
268,Nelson Bay,AU,-32.7167,152.15,77.0,83,90,21.85,overcast clouds
269,Puerto Carreno,CO,6.189,-67.4859,81.05,61,65,12.39,broken clouds
270,Warri,NG,5.5167,5.75,77.72,88,6,1.63,clear sky
271,Padang,ID,-0.9492,100.3543,82.78,66,69,3.56,broken clouds
272,Shahr-E Kord,IR,32.3256,50.8644,28.0,85,0,5.61,clear sky
273,Camacha,PT,33.0833,-16.3333,57.2,88,0,4.61,clear sky
274,Sorong,ID,-0.8833,131.25,81.55,75,100,12.19,overcast clouds
275,Carauari,BR,-4.8828,-66.8958,74.12,96,82,2.48,broken clouds
276,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,0,3.44,clear sky
277,Hobyo,SO,5.3505,48.5268,75.2,74,67,14.99,broken clouds
278,Salalah,OM,17.0151,54.0924,66.2,72,40,3.44,scattered clouds
279,Galesong,ID,-5.3166,119.3661,82.4,89,20,4.61,few clouds
280,Libertador General San Martin,AR,-23.8064,-64.7876,78.01,83,47,1.01,scattered clouds
281,Savalou,BJ,7.9281,1.9756,75.94,89,1,2.08,clear sky
282,Gafanha Da Encarnacao,PT,40.6181,-8.733,55.0,90,100,10.96,light rain
283,Pevek,RU,69.7008,170.3133,-33.2,84,4,3.04,clear sky
284,Auki,SB,-8.7676,160.7034,82.92,78,100,14.2,overcast clouds
285,Tiznit,MA,29.5833,-9.5,55.67,83,37,1.61,scattered clouds
286,Qinzhou,CN,21.95,108.6167,70.66,62,86,7.63,overcast clouds
287,Slonim,BY,53.0867,25.3219,18.86,97,95,8.99,overcast clouds
288,San Jose,US,37.3394,-121.895,54.0,58,20,3.13,few clouds
289,Chifeng,CN,42.2683,118.9636,19.42,92,100,1.81,overcast clouds
290,Morro Bay,US,35.3658,-120.8499,50.0,87,2,2.15,clear sky
291,Miraflores,MX,19.2167,-98.8083,68.0,32,1,8.05,clear sky
292,Kondinskoye,RU,59.6481,67.41,14.47,96,100,9.1,overcast clouds
293,Dingle,PH,10.9995,122.6711,80.78,76,90,17.36,overcast clouds
294,Samarai,PG,-10.6167,150.6667,85.87,72,100,15.99,overcast clouds
295,Atambua,ID,-9.1061,124.8925,75.7,91,100,8.86,overcast clouds
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.13,81,2,20.76,clear sky
297,Charters Towers,AU,-20.1,146.2667,87.46,47,98,9.31,overcast clouds
298,Grand Gaube,MU,-20.0064,57.6608,79.0,83,1,1.99,clear sky
299,Gigmoto,PH,13.7796,124.39,77.74,77,100,18.32,overcast clouds
300,Nha Trang,VN,12.25,109.1833,78.8,61,40,10.36,scattered clouds
301,Otautau,NZ,-46.15,168.0,71.46,35,98,2.66,light rain
302,Tocopilla,CL,-22.092,-70.1979,67.05,60,1,7.47,clear sky
303,East London,ZA,-33.0153,27.9116,70.34,84,71,4.12,broken clouds
304,Manaure,CO,11.7751,-72.4445,77.13,73,69,15.48,broken clouds
305,Prince Rupert,CA,54.3161,-130.3201,41.0,86,75,5.75,broken clouds
306,Gatesville,US,31.4352,-97.7439,64.4,25,1,6.91,clear sky
307,Taltal,CL,-25.4,-70.4833,65.37,75,4,6.64,clear sky
308,Itaituba,BR,-4.2761,-55.9836,73.56,95,87,1.74,overcast clouds
309,Lewisburg,US,35.4492,-86.7889,48.2,66,90,12.66,overcast clouds
310,Coolum Beach,AU,-26.5333,153.1,82.99,79,10,4.0,clear sky
311,Dubovskoye,RU,47.4092,42.7575,33.13,94,36,13.69,scattered clouds
312,Presque Isle,US,46.6811,-68.0159,1.4,78,1,4.61,clear sky
313,Iqaluit,CA,63.7506,-68.5145,-7.01,71,1,16.11,clear sky
314,Huarmey,PE,-10.0681,-78.1522,71.2,77,67,6.51,broken clouds
315,Kot Isa Khan,IN,30.95,75.1333,48.7,49,0,1.68,clear sky
316,Malaut,IN,30.2167,74.4833,51.42,40,0,3.06,clear sky
317,Pontalina,BR,-17.525,-49.4472,71.4,72,100,3.15,overcast clouds
318,Bronnoysund,NO,65.4625,12.1997,23.0,86,90,1.14,overcast clouds
319,Vao,NC,-22.6667,167.4833,76.3,79,86,21.16,overcast clouds
320,Broken Hill,AU,-31.95,141.4333,84.2,28,62,14.97,broken clouds
321,Sri Aman,MY,1.2376,111.4621,80.6,89,20,1.14,few clouds
322,Smithers,CA,54.7804,-127.1743,19.4,86,90,2.3,light snow
323,Pochutla,MX,15.7432,-96.4661,70.59,82,0,2.01,clear sky
324,Octeville,FR,49.6261,-1.6435,44.01,100,90,18.5,mist
325,Cuiaba,BR,-15.5961,-56.0967,80.6,78,0,6.91,clear sky
326,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,62,0,4.61,clear sky
327,Guayaramerin,BO,-10.8368,-65.3614,74.01,95,98,1.57,overcast clouds
328,Nampula,MZ,-15.1165,39.2666,69.06,93,100,2.55,overcast clouds
329,Paita,PE,-5.0892,-81.1144,76.23,70,9,14.0,clear sky
330,Esna,EG,25.2934,32.554,46.4,66,0,6.29,clear sky
331,Lima,PE,-12.0432,-77.0282,75.0,78,0,12.66,clear sky
332,Margate,GB,51.3813,1.3862,39.99,61,5,4.0,clear sky
333,Rio Grande,BR,-32.035,-52.0986,68.0,98,95,10.09,overcast clouds
334,Shakawe,BW,-18.3667,21.85,68.65,94,100,4.81,overcast clouds
335,Bac Lieu,VN,9.285,105.7244,83.44,58,71,14.45,broken clouds
336,Kuala Sungai Baru,MY,2.3594,102.0353,80.6,69,20,9.22,few clouds
337,Dejen,ET,10.1667,38.1333,48.65,55,33,4.21,scattered clouds
338,Katsuura,JP,35.1333,140.3,53.01,37,20,16.11,few clouds
339,Bud,US,39.447,-86.1758,33.01,97,100,16.55,snow
340,Taraza,CO,7.5836,-75.4007,77.14,75,71,1.86,broken clouds
341,Turayf,SA,31.6725,38.6637,39.2,75,0,11.5,clear sky
342,Port Keats,AU,-14.25,129.55,80.13,86,100,9.89,overcast clouds
343,Mubi,NG,10.2676,13.2644,64.11,29,0,2.06,clear sky
344,Okhotsk,RU,59.3833,143.3,-5.46,81,0,17.22,clear sky
345,Pizarro,CO,4.9533,-77.366,77.34,87,16,3.27,light rain
346,Mujiayingzi,CN,42.1167,118.7833,23.67,91,100,5.32,overcast clouds
347,Xai-Xai,MZ,-25.0519,33.6442,74.79,91,0,5.46,clear sky
348,Bozoum,CF,6.3193,16.3799,68.0,30,0,3.09,clear sky
349,Mayumba,GA,-3.432,10.6554,75.88,86,97,4.18,overcast clouds
350,Hofn,IS,64.2539,-15.2082,23.58,83,0,13.89,clear sky
351,Russell,US,32.3502,-85.1999,50.0,76,1,5.7,clear sky
352,Tandil,AR,-37.3217,-59.1332,50.88,82,79,8.5,broken clouds
353,Nikolskoye,RU,59.7035,30.7861,24.8,93,75,4.47,light snow
354,Kahului,US,20.8947,-156.47,78.8,57,40,17.27,scattered clouds
355,Yelizovo,RU,53.1873,158.3805,30.2,47,90,20.13,overcast clouds
356,Cleethorpes,GB,53.5605,-0.0323,37.4,75,20,18.41,few clouds
357,Bonavista,CA,48.6499,-53.1147,30.0,93,96,4.61,overcast clouds
358,Sisimiut,GL,66.9395,-53.6735,5.22,90,66,7.72,broken clouds
359,Cotonou,BJ,6.3654,2.4183,82.4,83,40,9.22,scattered clouds
360,Pacific Grove,US,36.6177,-121.9166,53.6,71,1,3.29,clear sky
361,Soyo,AO,-6.1349,12.3689,79.79,83,100,8.97,moderate rain
362,Solnechnyy,RU,50.7214,136.6319,-7.29,85,54,5.59,broken clouds
363,Mnogovershinnyy,RU,53.9353,139.9242,-5.62,86,100,6.49,overcast clouds
364,Sola,VU,-13.8833,167.55,81.52,77,100,13.0,overcast clouds
365,Hambantota,LK,6.1241,81.1185,77.0,94,20,6.91,few clouds
366,Lazaro Cardenas,MX,17.9583,-102.2,75.96,80,8,0.45,clear sky
367,Grindavik,IS,63.8424,-22.4338,19.4,73,75,5.75,broken clouds
368,Jipijapa,EC,-1.3333,-80.5833,77.0,88,90,5.75,overcast clouds
369,Quelimane,MZ,-17.8786,36.8883,75.0,94,80,0.58,broken clouds
370,Ozernovskiy,RU,51.5,156.5167,17.76,95,100,10.71,light snow
371,Tigre,AR,-34.426,-58.5796,62.6,82,0,11.5,clear sky
372,Kirovskiy,RU,45.0917,133.5136,-3.98,86,53,2.93,broken clouds
373,Mecca,SA,21.4267,39.8261,64.96,42,0,4.34,clear sky
374,Labrea,BR,-7.2586,-64.7981,74.46,96,100,2.91,overcast clouds
375,Marataizes,BR,-21.0433,-40.8244,75.24,81,5,15.9,clear sky
376,Sakrand,PK,26.1384,68.2736,59.31,36,0,0.89,clear sky
377,Lata,PT,40.1629,-8.3327,55.99,93,100,4.0,overcast clouds
378,Batsfjord,NO,70.6345,29.7185,23.04,95,100,14.83,light snow
379,Sistranda,NO,63.7256,8.834,33.8,69,75,11.5,snow
380,Gombong,ID,-7.6072,109.5142,88.18,60,71,2.19,broken clouds
381,Ugoofaaru,MV,5.6667,73.0,82.13,66,69,7.38,broken clouds
382,Belebey,RU,54.1167,54.1167,20.73,97,100,9.95,overcast clouds
383,Hohhot,CN,40.8106,111.6522,23.0,50,0,2.24,clear sky
384,Mayo,US,38.8876,-76.5119,32.0,59,1,3.13,clear sky
385,Erenhot,CN,43.6475,111.9767,19.71,91,93,19.08,light snow
386,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.7,87,83,2.68,broken clouds
387,Oranjemund,NA,-28.55,16.4333,59.59,92,2,7.81,clear sky
388,Usinsk,RU,65.9939,57.5281,-1.5,92,100,10.36,overcast clouds
389,Basco,PH,20.4487,121.9702,70.32,67,90,25.66,overcast clouds
390,Cartagena,CO,10.3997,-75.5144,77.0,88,0,6.91,clear sky
391,Hay River,CA,60.8156,-115.7999,-14.8,76,45,2.3,scattered clouds
392,Awjilah,LY,29.1081,21.2869,57.7,45,0,11.3,clear sky
393,Kremenchuk,UA,49.0973,33.4197,34.52,93,81,14.92,broken clouds
394,Sukhobezvodnoye,RU,57.0491,44.8891,18.64,97,100,8.63,light snow
395,Impfondo,CG,1.6381,18.0667,71.62,95,100,3.36,overcast clouds
396,Sirjan,IR,29.452,55.6814,42.78,64,0,6.13,clear sky
397,Dezhou,CN,37.4486,116.2925,40.55,64,0,3.8,clear sky
398,Plettenberg Bay,ZA,-34.0527,23.3716,64.98,75,0,5.14,clear sky
399,Karratha,AU,-20.7377,116.8463,93.83,42,90,8.72,overcast clouds
400,Piney Green,US,34.716,-77.3202,41.0,60,40,5.75,scattered clouds
401,Baruun-Urt,MN,46.6806,113.2792,8.19,95,100,2.82,light snow
402,Bogandinskiy,RU,56.8937,65.8938,12.2,92,75,4.47,light snow
403,Barcelos,PT,41.5388,-8.6151,53.6,100,75,3.44,light rain
404,Ostersund,SE,63.1792,14.6357,7.0,92,90,1.74,snow
405,Fiche,ET,9.8,38.7333,43.99,54,12,3.36,few clouds
406,Mombetsu,JP,44.3525,143.3525,23.0,86,75,2.3,light snow
407,Umba,RU,66.6871,34.3429,13.69,96,100,6.29,light snow
408,Thessalon,CA,46.2501,-83.5666,19.4,68,1,13.02,clear sky
409,Yerbogachen,RU,61.2767,108.0108,-31.81,82,52,6.31,broken clouds
410,Coracao De Jesus,BR,-16.6853,-44.365,77.0,50,0,6.89,clear sky
411,Baraboo,US,43.4711,-89.7443,30.0,100,90,12.66,snow
412,Nyurba,RU,63.2842,118.3319,-38.34,80,99,2.98,overcast clouds
413,Merauke,ID,-8.4667,140.3333,83.43,79,100,16.33,overcast clouds
414,Roald,NO,62.5833,6.1333,32.0,93,75,8.05,broken clouds
415,Aklavik,CA,68.2191,-135.0107,-27.4,75,100,1.14,overcast clouds
416,Asyut,EG,27.181,31.1837,44.6,65,0,4.61,clear sky
417,Balabac,PH,7.9868,117.0645,82.13,74,61,22.73,broken clouds
418,Warrington,GB,53.3925,-2.5802,35.01,86,100,10.36,overcast clouds
419,Zapolyarnyy,RU,69.4154,30.8136,24.8,93,75,6.91,light snow
420,Barentu,ER,15.1139,37.5928,57.51,88,0,4.18,clear sky
421,Southbridge,US,42.0751,-72.0334,10.0,44,0,4.59,clear sky
422,Nome,US,64.5011,-165.4064,-5.8,77,1,4.61,clear sky
423,Inuvik,CA,68.3499,-133.7218,-27.4,75,100,1.14,overcast clouds
424,Fukue,JP,32.6881,128.8419,55.4,58,40,4.61,scattered clouds
425,Guia De Isora,ES,28.2115,-16.7795,64.4,77,20,10.36,few clouds
426,Mandan,US,46.8267,-100.8896,24.8,100,90,10.36,mist
427,Amurzet,RU,47.6967,131.0981,-7.55,82,0,3.87,clear sky
428,Myitkyina,MM,25.3833,97.4,65.21,60,76,3.33,broken clouds
429,Yarada,IN,17.65,83.2667,75.2,88,40,3.44,mist
430,Khani,GE,41.9563,42.9566,44.6,61,0,11.5,clear sky
431,Port Hardy,CA,50.6996,-127.4199,44.6,87,90,17.27,moderate rain
432,Berea,US,41.3662,-81.8543,30.0,59,90,9.22,overcast clouds
433,Ust-Maya,RU,60.4167,134.5333,-33.83,79,100,2.66,overcast clouds
434,Savinka,RU,50.0785,47.0994,22.37,96,74,9.82,broken clouds
435,Bandarbeyla,SO,9.4942,50.8122,73.4,71,96,15.12,overcast clouds
436,Shenkursk,RU,62.1091,42.896,15.67,96,97,7.16,overcast clouds
437,Half Moon Bay,US,37.4636,-122.4286,53.6,76,20,3.44,few clouds
438,Tadine,NC,-21.55,167.8833,79.77,73,35,20.58,scattered clouds
439,Viedma,AR,-40.8135,-62.9967,55.99,70,53,7.47,broken clouds
440,Houma,US,29.5958,-90.7195,68.0,82,90,9.22,overcast clouds
441,Tautira,PF,-17.7333,-149.15,77.0,83,75,19.57,moderate rain
442,Hakui,JP,36.8833,136.7833,42.01,87,75,2.3,broken clouds
443,Mitsamiouli,KM,-11.3847,43.2844,81.86,78,97,11.86,overcast clouds
444,Katobu,ID,-4.9408,122.5276,83.28,74,100,7.23,overcast clouds
445,Ladesti,RO,44.8833,24.05,39.99,93,0,3.44,clear sky
446,Mwingi,KE,-0.9344,38.0601,60.24,82,81,1.16,broken clouds
447,Ginda,IN,30.6945,78.4932,45.99,36,0,2.46,clear sky
448,Bairiki,KI,1.3292,172.9752,86.0,70,40,10.36,scattered clouds
449,Salisbury,GB,51.0693,-1.7957,37.99,81,90,8.05,overcast clouds
450,Opuwo,NA,-18.0607,13.84,70.95,50,100,2.98,overcast clouds
451,Nishihara,JP,26.1842,127.7558,68.0,34,20,14.97,few clouds
452,Morondava,MG,-20.2833,44.2833,78.08,86,4,7.96,clear sky
453,Carutapera,BR,-1.195,-46.02,77.83,85,100,5.91,overcast clouds
454,Montepuez,MZ,-13.1256,38.9997,67.73,99,88,2.91,moderate rain
455,Karaton,ID,-6.3424,106.1045,84.0,83,40,10.36,moderate rain
456,Nicoya,CR,10.1483,-85.452,78.8,61,0,17.27,clear sky
457,Domoni,KM,-12.2569,44.5319,79.3,78,100,7.31,overcast clouds
458,Okotoks,CA,50.7289,-113.9828,23.0,79,10,4.99,clear sky
459,Mahibadhoo,MV,3.7833,72.9667,81.16,75,1,11.3,clear sky
460,Westerland,DE,54.9079,8.3033,35.6,87,20,9.22,few clouds
461,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,88,90,20.71,mist
462,Hirara,JP,24.8,125.2833,69.8,49,20,14.97,few clouds
463,Atbasar,KZ,51.8,68.3333,16.12,93,100,7.83,overcast clouds
464,Bhawana,PK,31.5692,72.649,50.23,41,0,4.61,clear sky
465,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,88,75,13.56,broken clouds
466,Korla,CN,41.7597,86.1469,23.11,81,0,5.01,clear sky
467,Takoradi,GH,4.8845,-1.7554,78.66,90,76,8.05,broken clouds
468,Adrar,MR,20.5022,-10.0711,63.99,26,62,7.52,broken clouds
469,Rawah,IQ,34.4816,41.9093,49.68,56,100,12.44,overcast clouds
470,Kodinsk,RU,58.6881,99.1844,-38.04,78,45,1.59,scattered clouds
471,Tevriz,RU,57.509,72.4042,4.55,94,100,9.89,overcast clouds
