City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-01-30 19:55:33,3.0707,172.7902,80.94,77,100,16.35
1,Cape Town,ZA,2021-01-30 19:55:33,-33.9258,18.4232,72.0,68,20,9.22
2,Cap Malheureux,MU,2021-01-30 19:55:33,-19.9842,57.6142,79.0,82,0,3.0
3,Rikitea,PF,2021-01-30 19:55:33,-23.1203,-134.9692,78.87,76,3,12.93
4,Wagga Wagga,AU,2021-01-30 19:55:33,-35.1167,147.3667,60.8,88,0,3.44
5,Caravelas,BR,2021-01-30 19:55:33,-17.7125,-39.2481,81.12,68,0,8.7
6,Mayumba,GA,2021-01-30 19:55:33,-3.432,10.6554,78.82,86,100,3.51
7,Khatanga,RU,2021-01-30 19:55:33,71.9667,102.5,-45.99,77,26,0.36
8,Kapaa,US,2021-01-30 19:55:33,22.0752,-159.319,71.6,94,90,17.27
9,Oda,JP,2021-01-30 19:55:33,35.1833,132.5,44.08,61,10,14.81
10,Mahebourg,MU,2021-01-30 19:53:41,-20.4081,57.7,78.8,89,20,5.75
11,Kodiak,US,2021-01-30 19:55:34,57.79,-152.4072,30.2,59,1,23.02
12,Sibolga,ID,2021-01-30 19:55:34,1.7427,98.7792,75.94,82,100,3.13
13,Ola,RU,2021-01-30 19:55:34,59.5833,151.2833,-16.56,81,55,14.92
14,Mount Isa,AU,2021-01-30 19:55:34,-20.7333,139.5,87.8,35,41,8.05
15,Ramhormoz,IR,2021-01-30 19:55:34,31.28,49.6035,55.04,49,0,9.28
16,Ushuaia,AR,2021-01-30 19:55:34,-54.8,-68.3,53.6,58,20,26.46
17,Mabaruma,GY,2021-01-30 19:55:34,8.2,-59.7833,76.35,94,100,5.03
18,Dharchula,IN,2021-01-30 19:55:34,29.85,80.5333,43.02,42,0,5.68
19,Provideniya,RU,2021-01-30 19:55:35,64.3833,-173.3,-13.49,83,71,8.37
20,New Norfolk,AU,2021-01-30 19:55:35,-42.7826,147.0587,51.01,70,26,2.39
21,Shizunai,JP,2021-01-30 19:55:35,42.3339,142.3669,24.62,90,81,22.37
22,Preston,GB,2021-01-30 19:55:35,53.7667,-2.7167,35.6,75,0,18.41
23,Hobart,AU,2021-01-30 19:55:35,-42.8794,147.3294,52.0,81,20,3.44
24,Avarua,CK,2021-01-30 19:55:35,-21.2078,-159.775,84.2,70,100,3.44
25,Atuona,PF,2021-01-30 19:55:35,-9.8,-139.0333,78.64,78,10,17.52
26,Port Alfred,ZA,2021-01-30 19:55:35,-33.5906,26.891,69.49,75,56,4.23
27,Pyaozerskiy,RU,2021-01-30 19:55:35,65.8333,31.1667,11.53,96,100,6.55
28,Qaanaaq,GL,2021-01-30 19:55:36,77.484,-69.3632,-4.85,74,99,1.79
29,Vaini,TO,2021-01-30 19:55:36,-21.2,-175.2,75.2,94,75,6.91
30,Beidao,CN,2021-01-30 19:55:36,34.5686,105.8933,32.49,70,89,1.32
31,Tiebissou,CI,2021-01-30 19:55:36,7.1574,-5.2257,86.0,62,100,5.44
32,Longyearbyen,SJ,2021-01-30 19:55:30,78.2186,15.6401,-2.2,55,20,20.71
33,Mangrol,IN,2021-01-30 19:55:36,21.1167,70.1167,64.09,29,0,10.18
34,Hithadhoo,MV,2021-01-30 19:55:36,-0.6,73.0833,82.31,77,45,15.43
35,Chipinge,ZW,2021-01-30 19:55:36,-20.1883,32.6236,67.08,96,30,6.85
36,Busselton,AU,2021-01-30 19:55:36,-33.65,115.3333,63.0,74,0,1.99
37,Kuching,MY,2021-01-30 19:51:08,1.55,110.3333,75.2,100,40,3.44
38,Ust-Nera,RU,2021-01-30 19:55:37,64.5667,143.2,-22.95,77,100,7.23
39,Martapura,ID,2021-01-30 19:55:37,-3.4167,114.85,77.0,94,75,1.32
40,Hudiksvall,SE,2021-01-30 19:55:37,61.729,17.1036,8.01,57,100,3.0
41,Kirakira,SB,2021-01-30 19:55:37,-10.4544,161.9205,78.87,82,100,4.52
42,Severo-Kurilsk,RU,2021-01-30 19:55:37,50.6789,156.125,23.68,95,100,29.68
43,Mocuba,MZ,2021-01-30 19:55:37,-16.8392,36.9856,74.73,97,100,3.22
44,Itaituba,BR,2021-01-30 19:55:37,-4.2761,-55.9836,84.24,77,99,3.83
45,Morondava,MG,2021-01-30 19:55:02,-20.2833,44.2833,82.47,77,100,7.36
46,Bredasdorp,ZA,2021-01-30 19:55:37,-34.5322,20.0403,66.0,84,5,1.99
47,Cotonou,BJ,2021-01-30 19:53:39,6.3654,2.4183,84.2,84,20,11.5
48,The Valley,AI,2021-01-30 19:55:38,18.217,-63.0578,80.6,69,40,11.5
49,Jamestown,US,2021-01-30 19:55:38,42.097,-79.2353,26.01,68,90,3.44
50,Jesus Carranza,MX,2021-01-30 19:55:38,17.4333,-95.0333,76.82,79,80,2.15
51,Batagay,RU,2021-01-30 19:55:38,67.6333,134.6333,-47.7,76,81,1.14
52,Mandera,KE,2021-01-30 19:55:38,3.9366,41.867,81.93,19,0,8.68
53,Mataura,NZ,2021-01-30 19:55:38,-46.1927,168.8643,48.0,80,74,8.01
54,Tuatapere,NZ,2021-01-30 19:55:38,-46.1333,167.6833,48.0,80,88,8.01
55,Punta Arenas,CL,2021-01-30 19:51:12,-53.15,-70.9167,59.0,51,0,25.32
56,East London,ZA,2021-01-30 19:55:38,-33.0153,27.9116,71.37,78,3,2.53
57,Cherskiy,RU,2021-01-30 19:55:38,68.75,161.3,-37.03,83,8,2.3
58,Upernavik,GL,2021-01-30 19:55:39,72.7868,-56.1549,-9.98,85,0,7.61
59,Dikson,RU,2021-01-30 19:55:39,73.5069,80.5464,-36.04,82,0,9.01
60,Walvis Bay,NA,2021-01-30 19:55:39,-22.9575,14.5053,66.99,77,0,5.75
61,Mehamn,NO,2021-01-30 19:55:39,71.0357,27.8492,25.47,96,100,22.5
62,Coahuayana,MX,2021-01-30 19:55:39,18.7333,-103.6833,86.0,42,40,7.38
63,Alekseyevsk,RU,2021-01-30 19:55:39,57.8406,108.3492,-42.41,77,77,2.33
64,Verkhnevilyuysk,RU,2021-01-30 19:55:39,63.4453,120.3167,-40.76,81,100,2.17
65,Tiksi,RU,2021-01-30 19:55:39,71.6872,128.8694,-27.22,86,100,5.23
66,Kandiari,PK,2021-01-30 19:55:39,26.9156,68.5216,58.12,30,0,5.03
67,Estelle,US,2021-01-30 19:55:39,29.8458,-90.1067,70.0,77,75,10.36
68,Anadyr,RU,2021-01-30 19:55:40,64.75,177.4833,-5.8,65,93,15.66
69,Bilibino,RU,2021-01-30 19:55:40,68.0546,166.4372,-27.6,79,1,5.55
70,Andenes,NO,2021-01-30 19:55:40,69.3143,16.1194,24.01,74,0,13.8
71,Adrar,MR,2021-01-30 19:55:40,20.5022,-10.0711,71.74,20,17,8.86
72,Hilo,US,2021-01-30 19:52:35,19.7297,-155.09,72.0,83,90,9.22
73,North Platte,US,2021-01-30 19:55:40,41.1239,-100.7654,30.2,80,90,17.27
74,Bambous Virieux,MU,2021-01-30 19:55:40,-20.3428,57.7575,79.0,89,20,5.75
75,Lagoa,PT,2021-01-30 19:55:40,39.05,-27.9833,62.26,89,44,29.04
76,Klaksvik,FO,2021-01-30 19:55:40,62.2266,-6.589,33.8,86,75,14.97
77,Yellowknife,CA,2021-01-30 19:55:11,62.456,-114.3525,-9.99,76,40,4.61
78,Lavrentiya,RU,2021-01-30 19:55:41,65.5833,-171.0,-18.78,83,0,6.78
79,Yining,CN,2021-01-30 19:55:41,29.0361,114.5636,44.33,78,84,1.07
80,Clyde River,CA,2021-01-30 19:55:41,70.4692,-68.5914,-16.6,76,1,7.16
81,Bideford,GB,2021-01-30 19:55:41,51.0179,-4.2046,41.0,91,68,18.01
82,Jalu,LY,2021-01-30 19:55:41,29.0331,21.5482,62.91,39,0,10.45
83,Katsuura,JP,2021-01-30 19:55:41,35.1333,140.3,35.6,60,20,3.44
84,Saskylakh,RU,2021-01-30 19:55:42,71.9167,114.0833,-36.35,80,100,9.62
85,Mandalgovi,MN,2021-01-30 19:55:42,45.7625,106.2708,14.59,87,80,13.91
86,Albany,US,2021-01-30 19:51:00,42.6001,-73.9662,21.0,45,11,5.01
87,Saint-Philippe,RE,2021-01-30 19:55:42,-21.3585,55.7679,78.8,65,0,4.61
88,Bonavista,CA,2021-01-30 19:55:42,48.6499,-53.1147,30.0,93,100,4.61
89,Matagami,CA,2021-01-30 19:55:42,49.7502,-77.6328,-2.2,92,90,9.22
90,Juxtlahuaca,MX,2021-01-30 19:55:42,17.4294,-99.1467,88.27,25,60,1.95
91,Ambulu,ID,2021-01-30 19:55:42,-8.345,113.6058,74.97,85,100,2.17
92,Houston,US,2021-01-30 19:54:37,29.7633,-95.3633,73.4,73,90,9.22
93,Airai,TL,2021-01-30 19:55:43,-8.9266,125.4092,62.06,100,100,5.5
94,Acarau,BR,2021-01-30 19:55:43,-2.8856,-40.12,83.8,67,88,17.6
95,Arraial Do Cabo,BR,2021-01-30 19:51:13,-22.9661,-42.0278,86.0,54,0,19.57
96,La Carlota,PH,2021-01-30 19:55:43,10.4233,122.9208,74.3,80,98,12.88
97,Almaznyy,RU,2021-01-30 19:55:43,48.0448,40.045,39.2,75,20,11.18
98,Vardo,NO,2021-01-30 19:55:43,70.3705,31.1107,24.39,96,100,21.9
99,Bijie,CN,2021-01-30 19:55:43,27.3125,105.2942,37.65,90,100,4.52
100,Richards Bay,ZA,2021-01-30 19:55:43,-28.783,32.0377,75.72,83,100,5.32
101,Arkhangelsk,RU,2021-01-30 19:54:11,64.5401,40.5433,23.0,93,90,6.71
102,Ribeira Grande,PT,2021-01-30 19:55:43,38.5167,-28.7,64.4,88,20,17.27
103,Zhaozhou,CN,2021-01-30 19:55:44,45.6833,125.3167,-16.01,87,97,6.89
104,Mathathane,BW,2021-01-30 19:55:44,-22.2687,28.7495,80.96,61,86,15.59
105,Mar Del Plata,AR,2021-01-30 19:53:48,-38.0023,-57.5575,62.6,59,90,18.41
106,Bagdarin,RU,2021-01-30 19:55:44,54.4333,113.6,-30.62,77,0,2.57
107,Chuy,UY,2021-01-30 19:55:44,-33.6971,-53.4616,79.83,60,23,14.32
108,Bluff,NZ,2021-01-30 19:55:44,-46.6,168.3333,48.0,80,99,8.01
109,Barrow,US,2021-01-30 19:55:02,71.2906,-156.7887,-9.4,77,90,10.36
110,Chengam,IN,2021-01-30 19:55:45,12.3,78.8,67.39,79,0,1.97
111,Husavik,IS,2021-01-30 19:55:45,66.0449,-17.3389,17.6,67,90,3.44
112,Ust-Karsk,RU,2021-01-30 19:55:45,52.7011,118.8077,-25.19,82,100,2.06
113,Lebu,CL,2021-01-30 19:55:45,-37.6167,-73.65,62.01,70,8,11.36
114,Haines Junction,CA,2021-01-30 19:55:45,60.7522,-137.5108,-5.8,77,100,0.83
115,Pacific Grove,US,2021-01-30 19:55:45,36.6177,-121.9166,57.0,62,40,5.75
116,Castro,BR,2021-01-30 19:55:45,-24.7911,-50.0119,69.08,94,98,5.03
117,Saint George,US,2021-01-30 19:51:42,37.1041,-113.5841,46.99,67,6,0.31
118,Lyuban,BY,2021-01-30 19:55:46,52.7985,28.0048,21.38,98,100,4.99
119,Hermanus,ZA,2021-01-30 19:55:46,-34.4187,19.2345,66.0,84,5,1.99
120,Inhapim,BR,2021-01-30 19:55:46,-19.5492,-42.12,80.44,65,14,4.76
121,Dargaville,NZ,2021-01-30 19:55:46,-35.9333,173.8833,63.16,66,0,5.41
122,Kalmunai,LK,2021-01-30 19:55:46,7.4167,81.8167,76.84,85,92,6.42
123,Ponta Do Sol,PT,2021-01-30 19:55:46,32.6667,-17.1,62.01,75,65,1.68
124,Bengkulu,ID,2021-01-30 19:55:46,-3.8004,102.2655,75.34,88,100,5.84
125,Sola,VU,2021-01-30 19:55:46,-13.8833,167.55,81.12,79,94,17.81
126,Fortuna,US,2021-01-30 19:55:46,40.5982,-124.1573,55.99,71,90,24.16
127,Puerto Ayora,EC,2021-01-30 19:55:47,-0.7393,-90.3518,86.0,66,0,16.11
128,Alofi,NU,2021-01-30 19:55:47,-19.0595,-169.9187,77.0,94,100,5.75
129,Te Anau,NZ,2021-01-30 19:55:47,-45.4167,167.7167,49.42,82,90,1.9
130,Palmer,US,2021-01-30 19:55:47,42.1584,-72.3287,25.0,36,20,3.44
131,Cockburn Town,TC,2021-01-30 19:55:47,21.4612,-71.1419,75.2,46,20,11.5
132,Victoria,HK,2021-01-30 19:52:31,22.2855,114.1577,62.01,75,17,1.01
133,Marsabit,KE,2021-01-30 19:55:47,2.3284,37.9899,69.8,42,64,10.25
134,Esperance,AU,2021-01-30 19:55:47,-33.8667,121.9,57.2,88,0,9.22
135,Waipawa,NZ,2021-01-30 19:55:47,-41.4122,175.5153,59.0,77,29,5.75
136,Oum Hadjer,TD,2021-01-30 19:55:48,13.2954,19.6966,76.6,18,0,11.12
137,Kaitangata,NZ,2021-01-30 19:55:48,-46.2817,169.8464,53.01,86,70,5.01
138,Krasnoselkup,RU,2021-01-30 19:55:48,65.7,82.4667,-31.32,81,90,8.55
139,Sokolka,PL,2021-01-30 19:55:48,53.4072,23.5023,26.01,91,100,8.5
140,Petropavlovsk-Kamchatskiy,RU,2021-01-30 19:55:43,53.0452,158.6483,26.6,59,40,15.66
141,Geraldton,AU,2021-01-30 19:55:48,-28.7667,114.6,84.2,24,0,18.41
142,Paamiut,GL,2021-01-30 19:55:48,61.994,-49.6678,28.4,88,99,14.76
143,Baghdad,IQ,2021-01-30 19:55:43,33.3406,44.4009,48.2,57,0,3.44
144,Aklavik,CA,2021-01-30 19:55:48,68.2191,-135.0107,-20.2,76,75,3.44
145,Tuktoyaktuk,CA,2021-01-30 19:55:48,69.4541,-133.0374,-36.4,74,40,1.54
146,Kungurtug,RU,2021-01-30 19:55:49,50.5994,97.5228,-2.31,85,88,6.17
147,Tabas,IR,2021-01-30 19:55:49,33.5959,56.9244,58.39,41,61,10.67
148,Lindi,TZ,2021-01-30 19:55:49,-10.0,39.7167,76.19,92,81,3.94
149,Prince Rupert,CA,2021-01-30 19:55:49,54.3161,-130.3201,39.2,75,90,4.61
150,La Palma,US,2021-01-30 19:52:00,33.8464,-118.0467,62.01,62,20,2.01
151,Bethel,US,2021-01-30 19:55:03,41.3712,-73.414,27.0,39,1,11.5
152,Lagunas,PE,2021-01-30 19:55:49,-5.2269,-75.6753,90.34,50,100,1.68
153,Souillac,MU,2021-01-30 19:55:49,-20.5167,57.5167,78.8,89,20,5.75
154,Ancud,CL,2021-01-30 19:55:49,-41.8697,-73.8203,68.0,45,0,6.91
155,Altay,CN,2021-01-30 19:55:49,47.8667,88.1167,7.61,77,0,2.84
156,Namibe,AO,2021-01-30 19:55:50,-15.1961,12.1522,73.69,78,50,9.55
157,Singkang,MY,2021-01-30 19:55:50,2.1006,102.7994,75.2,83,20,3.44
158,Christchurch,NZ,2021-01-30 19:55:50,-43.5333,172.6333,61.0,77,75,16.11
159,Touros,BR,2021-01-30 19:55:50,-5.1989,-35.4608,86.0,58,20,12.66
160,Cayenne,GF,2021-01-30 19:55:50,4.9333,-52.3333,80.6,94,75,10.36
161,Pacifica,US,2021-01-30 19:51:43,37.6138,-122.4869,57.0,71,75,3.44
162,Thana,PK,2021-01-30 19:55:50,34.6369,72.0739,46.9,44,0,5.77
163,Gardner,US,2021-01-30 19:55:50,42.5751,-71.9981,19.99,42,1,14.97
164,Viedma,AR,2021-01-30 19:55:50,-40.8135,-62.9967,73.0,38,36,1.01
165,Sheridan,US,2021-01-30 19:54:45,44.8333,-106.9173,36.0,69,90,9.22
166,Zhigalovo,RU,2021-01-30 19:55:51,54.8097,105.1578,-20.33,83,100,5.44
167,Nabire,ID,2021-01-30 19:55:51,-3.3667,135.4833,76.05,87,100,2.44
168,Macon,US,2021-01-30 19:55:51,39.8667,-88.9668,35.6,80,90,16.11
169,Taoudenni,ML,2021-01-30 19:55:51,22.6783,-3.9836,74.64,19,0,9.82
170,Padang,ID,2021-01-30 19:55:51,-0.9492,100.3543,76.75,77,100,4.94
171,Chokurdakh,RU,2021-01-30 19:55:51,70.6333,147.9167,-28.95,86,36,7.52
172,Georgetown,MY,2021-01-30 19:55:51,5.4112,100.3354,78.8,83,20,3.44
173,Makokou,GA,2021-01-30 19:55:51,0.5738,12.8642,71.87,93,100,2.59
174,Grand Gaube,MU,2021-01-30 19:55:51,-20.0064,57.6608,79.0,82,0,3.0
175,Coquimbo,CL,2021-01-30 19:55:51,-29.9533,-71.3436,66.2,82,75,13.8
176,Kozan,TR,2021-01-30 19:55:52,37.4552,35.8157,46.4,100,75,20.71
177,Belaya Gora,RU,2021-01-30 19:55:52,68.5333,146.4167,-31.59,84,100,2.86
178,Tasiilaq,GL,2021-01-30 19:55:52,65.6145,-37.6368,17.6,35,75,18.41
179,Guerrero Negro,MX,2021-01-30 19:55:52,27.9769,-114.0611,64.2,48,0,15.64
180,Bereda,ES,2021-01-30 19:55:52,43.2686,-7.5406,48.0,95,100,11.99
181,Wanning,CN,2021-01-30 19:55:52,18.8003,110.3967,67.82,87,66,8.39
182,Joshimath,IN,2021-01-30 19:55:52,30.5667,79.5667,38.86,37,0,4.74
183,Yuanping,CN,2021-01-30 19:55:52,38.7153,112.7575,27.32,78,66,0.56
184,Yarada,IN,2021-01-30 19:55:53,17.65,83.2667,73.4,94,40,2.3
185,Linjiang,CN,2021-01-30 19:55:53,41.8069,126.9078,5.18,85,99,1.68
186,Yagodnoye,RU,2021-01-30 19:55:53,62.55,149.6667,-26.79,82,100,4.16
187,Codrington,AU,2021-01-30 19:55:53,-38.2667,141.9667,58.35,72,94,5.66
188,Tecoanapa,MX,2021-01-30 19:55:53,16.5167,-98.75,85.03,55,98,10.92
189,Nyurba,RU,2021-01-30 19:55:53,63.2842,118.3319,-37.98,81,100,2.01
190,Ust-Shonosha,RU,2021-01-30 19:55:53,61.1531,41.343,22.17,97,100,6.62
191,Osa,RU,2021-01-30 19:55:53,57.2829,55.4567,25.61,97,100,12.39
192,Senovo,SI,2021-01-30 19:55:53,46.0236,15.4769,41.0,93,100,2.3
193,Upata,VE,2021-01-30 19:55:54,8.0086,-62.3989,82.99,76,49,5.01
194,Kamenka,RU,2021-01-30 19:55:54,51.3223,42.7678,34.0,96,100,12.37
195,Auki,SB,2021-01-30 19:55:54,-8.7676,160.7034,80.08,84,100,12.68
196,Russell,US,2021-01-30 19:51:11,32.3502,-85.1999,60.01,38,90,9.22
197,Khash,IR,2021-01-30 19:55:54,28.2211,61.2158,53.13,40,0,8.05
198,Boa Vista,BR,2021-01-30 19:55:09,2.8197,-60.6733,91.4,46,75,8.05
199,Galle,LK,2021-01-30 19:55:54,6.0367,80.217,76.89,85,99,2.39
200,Cabo San Lucas,MX,2021-01-30 19:55:54,22.8909,-109.9124,77.0,60,1,8.05
201,Cidreira,BR,2021-01-30 19:55:55,-30.1811,-50.2056,80.29,83,58,9.44
202,Thompson,CA,2021-01-30 19:51:21,55.7435,-97.8558,14.0,85,90,2.3
203,Morehead,US,2021-01-30 19:55:55,37.2711,-87.1764,46.4,49,90,11.5
204,Terrace,CA,2021-01-30 19:55:55,54.5163,-128.6035,23.0,68,90,21.85
205,Hualmay,PE,2021-01-30 19:55:55,-11.0964,-77.6139,76.78,63,58,13.91
206,Totness,SR,2021-01-30 19:55:55,5.8833,-56.3167,78.57,88,99,11.88
207,Tobias Barreto,BR,2021-01-30 19:55:55,-11.1839,-37.9983,82.72,58,100,14.07
208,San Andres,CO,2021-01-30 19:55:55,12.5847,-81.7006,86.0,66,40,23.02
209,Bathsheba,BB,2021-01-30 19:55:56,13.2167,-59.5167,84.2,58,20,17.27
210,Ust-Tarka,RU,2021-01-30 19:55:56,55.5672,75.705,0.55,93,100,11.81
211,Portland,US,2021-01-30 19:53:46,45.5234,-122.6762,48.0,76,90,14.97
212,Girau Do Ponciano,BR,2021-01-30 19:55:56,-9.8842,-36.8289,82.22,62,95,13.02
213,Sao Filipe,CV,2021-01-30 19:55:56,14.8961,-24.4956,75.85,56,100,8.43
214,San Quintin,MX,2021-01-30 19:55:56,30.4833,-115.95,60.93,53,0,6.69
215,Kautokeino,NO,2021-01-30 19:55:56,69.0125,23.0412,14.56,95,100,14.09
216,Saint-Pierre,RE,2021-01-30 19:55:56,-21.3393,55.4781,78.8,65,0,4.61
217,Kathu,TH,2021-01-30 19:55:22,7.9178,98.3332,75.2,88,20,3.44
218,Iqaluit,CA,2021-01-30 19:55:57,63.7506,-68.5145,-7.01,71,20,18.41
219,Los Llanos De Aridane,ES,2021-01-30 19:55:57,28.6585,-17.9182,64.4,77,75,13.8
220,North Battleford,CA,2021-01-30 19:55:57,52.7834,-108.2847,10.4,72,90,2.3
221,Sulangan,PH,2021-01-30 19:55:57,11.1373,123.7228,79.45,76,100,21.34
222,Saint Anthony,US,2021-01-30 19:55:57,45.0205,-93.218,33.01,64,90,9.22
223,Droitwich,GB,2021-01-30 19:55:57,52.2667,-2.15,37.0,100,98,17.49
224,Saint-Francois,FR,2021-01-30 19:55:57,46.4154,3.9054,48.2,81,75,5.75
225,Pangnirtung,CA,2021-01-30 19:55:57,66.1451,-65.7125,-9.4,77,1,2.3
226,Ilulissat,GL,2021-01-30 19:55:57,69.2167,-51.1,5.0,56,75,1.14
227,Eureka,US,2021-01-30 19:55:57,40.8021,-124.1637,55.99,59,87,10.0
228,Peniche,PT,2021-01-30 19:54:01,39.3558,-9.3811,57.0,73,70,11.01
229,College,US,2021-01-30 19:51:52,64.8569,-147.8028,-5.8,71,90,0.63
230,Beaver Falls,US,2021-01-30 19:55:58,40.752,-80.3192,32.0,55,1,4.61
231,Carnarvon,AU,2021-01-30 19:55:58,-24.8667,113.6333,80.6,94,25,11.5
232,Kavieng,PG,2021-01-30 19:55:58,-2.5744,150.7967,82.17,76,100,14.97
233,Manaure,CO,2021-01-30 19:55:58,11.7751,-72.4445,86.0,49,0,21.05
234,Port Hawkesbury,CA,2021-01-30 19:55:58,45.6169,-61.3485,28.0,80,90,13.8
235,Sitka,US,2021-01-30 19:55:59,57.0531,-135.33,39.2,60,40,9.22
236,Seguela,CI,2021-01-30 19:55:59,7.9611,-6.6731,87.82,30,64,4.29
237,Half Moon Bay,US,2021-01-30 19:55:59,37.4636,-122.4286,57.99,58,75,6.91
238,Nikolskoye,RU,2021-01-30 19:55:59,59.7035,30.7861,28.4,93,75,4.47
239,Yendi,GH,2021-01-30 19:55:59,9.4427,-0.0099,84.96,14,0,4.83
240,Claremorris,IE,2021-01-30 19:52:28,53.7167,-9.0,39.99,21,100,1.01
241,Misratah,LY,2021-01-30 19:55:59,32.3754,15.0925,65.84,55,0,7.63
242,Vestmannaeyjar,IS,2021-01-30 19:56:00,63.4427,-20.2734,32.0,74,75,12.66
243,Heishan,CN,2021-01-30 19:56:00,41.6892,122.1128,8.64,86,93,2.98
244,Dingle,PH,2021-01-30 19:56:00,10.9995,122.6711,71.47,90,100,9.89
245,Monrovia,LR,2021-01-30 19:56:00,6.3005,-10.7969,80.6,83,75,6.42
246,Ritchie,ZA,2021-01-30 19:56:00,-29.038,24.6028,71.6,43,0,3.44
247,Manuk Mangkaw,PH,2021-01-30 19:56:00,4.8,119.85,81.12,75,100,6.78
248,Asau,RO,2021-01-30 19:56:00,46.4333,26.4,46.4,61,0,10.36
249,Gara,HU,2021-01-30 19:56:00,46.0319,19.0428,42.8,93,0,2.3
250,Ponta Delgada,PT,2021-01-30 19:56:00,37.7333,-25.6667,63.0,94,75,14.97
251,Aden,YE,2021-01-30 19:53:22,12.7794,45.0367,74.86,71,0,8.39
252,Sept-Iles,CA,2021-01-30 19:56:01,50.2001,-66.3821,23.0,49,8,8.05
253,Beringovskiy,RU,2021-01-30 19:56:01,63.05,179.3167,-0.15,94,100,12.57
254,Narsaq,GL,2021-01-30 19:56:01,60.9167,-46.05,41.0,33,75,37.98
255,Tigil,RU,2021-01-30 19:56:01,57.8,158.6667,8.13,94,100,29.37
256,Siirt,TR,2021-01-30 19:54:31,37.9326,41.9403,34.21,86,2,4.85
257,Sur,OM,2021-01-30 19:56:01,22.5667,59.5289,66.97,56,0,10.16
258,Manta,EC,2021-01-30 19:56:01,-0.95,-80.7333,77.0,100,90,5.75
259,Camopi,GF,2021-01-30 19:56:01,3.1655,-52.3158,78.42,93,95,4.85
260,Hofn,IS,2021-01-30 19:56:02,64.2539,-15.2082,21.06,87,98,21.59
261,Staraya Poltavka,RU,2021-01-30 19:56:02,50.4772,46.4814,26.55,96,92,8.66
262,Pevek,RU,2021-01-30 19:56:02,69.7008,170.3133,-33.45,84,3,1.7
263,Lata,PT,2021-01-30 19:56:02,40.1629,-8.3327,55.99,85,58,3.0
264,Pokosnoye,RU,2021-01-30 19:56:02,55.5258,101.0536,-34.26,81,72,7.23
265,Kurilsk,RU,2021-01-30 19:56:02,45.2333,147.8833,20.16,95,100,18.45
266,Lompoc,US,2021-01-30 19:56:02,34.6391,-120.4579,55.99,71,75,3.44
267,Ostrovnoy,RU,2021-01-30 19:56:03,68.0531,39.5131,13.21,95,100,10.49
268,Arlit,NE,2021-01-30 19:56:03,18.7369,7.3853,68.43,19,98,6.22
269,Harper,LR,2021-01-30 19:56:03,4.375,-7.7169,78.57,85,46,6.62
270,Pisco,PE,2021-01-30 19:56:03,-13.7,-76.2167,79.0,65,0,6.91
271,Luderitz,NA,2021-01-30 19:56:03,-26.6481,15.1594,69.37,58,9,26.73
272,Shepsi,RU,2021-01-30 19:56:03,44.0361,39.1489,48.16,68,95,15.84
273,Praya,CV,2021-01-30 19:56:03,14.9215,-23.5087,75.2,57,0,18.41
274,Villarrica,PY,2021-01-30 19:56:03,-25.75,-56.4333,85.05,77,20,7.92
275,Korla,CN,2021-01-30 19:56:03,41.7597,86.1469,22.73,81,0,5.35
